Title,Journal,Year,Review Type,Historical Coverage,Prosthesis Categories,Clinical Applications,Key Findings,Technology Advances
Differences in Myoelectric and Body-Powered Upper-Limb Prostheses: Systematic Literature Review [1],Not mentioned in source.,2017 [1],Systematic review [1],Not mentioned in source.,Myoelectric and body-powered upper-limb prostheses [1],"Myoelectric prostheses: improved cosmesis and reduced phantom-limb pain; more accepted for light-intensity work [1]. Prosthetic selection should be individualized based on patient preferences, experience, and functional needs [1].","Conflicting evidence on functional performance between body-powered and myoelectric prostheses [1]. Body-powered advantages: durability, shorter training time, fewer adjustments, easier maintenance, better feedback; but control could be improved [1]. Insufficient evidence to declare a general advantage for either system [1]. Overall lack of empirical evidence on functional differences [1].",Not mentioned in source.
Differences in Myoelectric and Body-Powered Upper-Limb Prostheses: Systematic Literature Review Update 2013–2016 [2],Not mentioned in source.,2017 [2],Systematic review [2],Not mentioned in source.,"Myoelectric and body-powered prostheses are the primary focus; hybrid prostheses (e.g., DEKA arm) and sensory/haptic feedback are noted as emerging topics [2]","Discussion centers on user decision factors influencing prosthesis selection (cost, insurance, function, sensory feedback, cosmesis) and the need for evidence on functional differences; specific clinical indications are not detailed in the source [2]","Included three publications that support: (1) potential need for multiple control strategies to facilitate intuitive prosthetic control, and (2) value of task training in improving function; overall insufficient evidence that myoelectric or body-powered prostheses are superior [2]","Emerging technologies noted include hybrid prostheses (e.g., DEKA arm) and developments in sensation and haptic feedback; detailed advancements not provided in source [2]"
"Improvement on upper limb body-powered prostheses (1921–2016): A systematic review ",Not mentioned in source.,2018,Systematic review,"The paper analyzes work related to improvements of upper limb body-powered prostheses from 1921 to 2016, covering almost a century of developments and frequency of publications (approximately one every 3 years) .",Body-powered prostheses (focus); comparison mentions myoelectric technology as more extensively studied .,Not mentioned in source.,"Findings: Identified 155 papers (1921–2016), with 40 in the design and development category; ~81% involved mechanical alterations; 48% were patents; Journal of Rehabilitation Research and Development published most related articles; studies on improving body-powered arms are relatively few compared with myoelectric technology; recommendation for further research in underexplored areas .",Not mentioned in source.
Upper Limb Prostheses by the Level of Amputation: A Systematic Review [3],MDPI (Journal not explicitly named in full text PDF URL indicates MDPI journal) [3],2024 [3],Systematic review [3],"Discusses evolution over time focusing on year-of-publication trends, technology readiness levels, and prosthesis weight and DoF trends (e.g., analysis by year, TRL, weight) [3]","Covers passive, active (body-powered/mechanically actuated and electrically actuated), myoelectric (surface EMG predominant), hybrid (e.g., EMG-EEG), and invasive neural interfaces/tendon-driven concepts [3]","Focused on restoring activities of daily living across amputation levels, improving grasping and gestures, sensory/haptic feedback for naturalness, and addressing balance/weight for unilateral amputees [3]",Main conclusions: surface EMG is predominant for control; gap in TRL-8 devices indicating commercialization bottleneck; trend toward more gestures/DoF and better control but limited progress in reducing weight; accessibility and cost remain major barriers [3],"Highlights: advances in control (surface EMG, pattern recognition, ML), invasive neural interfaces (TMR, nerve or muscle implants), haptic/sensory feedback systems, 3D-printed polymer and carbon-fiber materials, and increasing DoF/gesture repertoires [3]"
A Review on Upper-Limb Myoelectric Prosthetic Control [4],Not mentioned in source.,2018 [4],Narrative review (state-of-the-art review) [4],Not mentioned in source.,Myoelectric prostheses (including multifunctional myoelectric prostheses with simultaneous and proportional control of multiple DoFs) [4],Discussion focuses on translation to clinical use and factors hindering clinical usability; current clinical adoption is limited [4],"Pattern-recognition based sEMG control enables intuitive multifunctional prosthesis control [4]; however, academic advances have not yet been adopted by end users [4]. Major barrier: achieving robust simultaneous and proportional control of multiple DoFs [4].","Advances in sEMG pattern classification for control, and control strategies for simultaneous and proportional control of multiple DoFs aimed at translating research into commercially robust myoelectric prostheses [4]"
Perspectives on the comparative benefits of body-powered and myoelectric upper limb prostheses [5],Journal of NeuroEngineering and Rehabilitation [5],2024 [5],Narrative review / Commentary [5],"Discusses recent technological evolution emphasizing emerging biosignal-based control approaches (muscles, peripheral nerves, brain) and states that despite advances many are not yet clinically available, leaving body-powered and myoelectric prostheses as the primary routinely prescribed options [5]","Covers body-powered (BP) and myoelectric (MYO) prostheses, including terminal device variations: voluntary-open/close hooks, single degree-of-freedom hands, multi-articulated hands; mentions MYO pattern recognition as an emerging control approach [5]","Clinical applications discussed include restoring function for activities of daily living (reaching, grasping, object manipulation), rehabilitation goals, prosthesis prescription decision-making, and considerations for insurance coverage and access to devices [5]","Finds insufficient evidence for consistent functional advantages of BP vs MYO prostheses; observed differences in sensory feedback did not translate to consistent differences in embodiment, movement quality, or kinematic patterns, and performance appears task- and user-dependent rather than device-dependent [5]","Highlights ongoing advances: biosignal-based control (muscle, nerve, brain interfaces), sensory restoration approaches, pattern-recognition myoelectric control, and mechatronic development of dexterous terminal devices; notes many remain preclinical or not widely accessible and that BP devices also need incremental R&D [5]"
"Extrapolation of Emerging Technologies and Their Long-Term Implications for Myoelectric versus Body-Powered Prostheses: An Engineering Perspective ","J Prosthet Orthot. ","2017 ","Narrative review (engineering perspective review article). ","Discusses ~50 years of incremental developments in body-powered and myoelectric upper extremity prostheses and the transition toward technologies providing sensory feedback and embodiment ","Body-powered and myoelectric prostheses; discusses sensory-feedback-enabled devices and emerging hybrid solutions ","Prosthetic rehabilitation focusing on functional use, embodiment, and incorporation into body image; implications for treatment selection between myoelectric and body-powered devices ","Emerging sensory feedback technologies are poised to promote embodiment and improve user perception of prostheses as true limb replacements; after decades of incremental change, these innovations could be transformative ","Innovations providing sensory feedback, technologies enhancing embodiment, and engineering advances in control and interface likely to change long-term prosthetic outcomes "
Upper-Limb Prostheses,Not mentioned in source.,2011,Not mentioned in source.,Not mentioned in source.,"Myoelectric hands (focus), likely includes other categories but not specified in source.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Myoelectric versus Body-Powered Upper-Limb Prostheses: A Clinical Perspective ",Not mentioned in source.,2017 [6],Not mentioned in source.,Not mentioned in source.,"Covers myoelectric, body-powered, and hybrid prostheses [6]","Discusses management of unilateral transradial amputation and considerations for more proximal amputation levels; covers indications, benefits, contraindications, and drawbacks of control options for clinical prosthetists [6]","Emphasizes cosmesis, comfort, and control as major considerations; identifies obstacles to procuring the most appropriate control option [6]",Not mentioned in source.
A review on hybrid myoelectric control systems for upper limb prosthesis [7],Not mentioned in source.,2015 [7],Narrative review (review paper) [7],Not mentioned in source.,"Externally powered prostheses, myoelectric prostheses, and hybrid myoelectric systems [7]",Use by upper limb amputees to restore lost limb function; discussion includes feasibility of adding vision as a sensor to improve control [7],"Hybrid myoelectric control systems are the primary focus; methods are categorized, compared, and reviewed, and vision sensors are considered as an additional modality [7]",Emphasis on externally powered prostheses capable of imitating natural motions and exploration of hybrid systems including adding vision as an additional sensor [7]
